instrument,timestamp,open,high,low,close,volume
EURUSD,2025-09-03T13:25:32.502412,1.0842,1.08463,1.08404,1.0846,25000000
GBPUSD,2025-09-03T13:25:32.502412,1.2645,1.26609,1.26443,1.26602,22000000
USDJPY,2025-09-03T13:25:32.502412,149.45,149.81189,149.42183,149.76584,18000000
AUDUSD,2025-09-03T13:25:32.502412,0.6542,0.65502,0.65403,0.65485,16000000
USDCHF,2025-09-03T13:25:32.502412,0.8456,0.84625,0.84519,0.84579,14000000
GOLD,2025-09-03T13:25:32.502412,1842.5,1843.56347,1840.20203,1840.53199,40000000
OIL,2025-09-03T13:25:32.502412,72.45,72.95843,70.83274,71.36037,90000000
SPX,2025-09-03T13:25:32.502412,4485.25,4485.76,4468.92,4479.61,3000000000
EURUSD,2025-09-04T13:25:32.502412,1.0846,1.08462,1.08389,1.08416,25000000
GBPUSD,2025-09-04T13:25:32.502412,1.26602,1.26658,1.26594,1.2664,22000000
USDJPY,2025-09-04T13:25:32.502412,149.76584,149.87698,149.64469,149.6455,18000000
AUDUSD,2025-09-04T13:25:32.502412,0.65485,0.65515,0.65314,0.65358,16000000
USDCHF,2025-09-04T13:25:32.502412,0.84579,0.84643,0.84547,0.84596,14000000
GOLD,2025-09-04T13:25:32.502412,1840.53199,1841.9964,1840.35206,1841.22101,40000000
OIL,2025-09-04T13:25:32.502412,71.36037,71.46877,70.68933,71.22159,90000000
SPX,2025-09-04T13:25:32.502412,4479.61,4483.06,4453.68,4461.61,3000000000
EURUSD,2025-09-05T13:25:32.502412,1.08416,1.08486,1.08408,1.08444,25000000
GBPUSD,2025-09-05T13:25:32.502412,1.2664,1.2666,1.26583,1.26601,22000000
USDJPY,2025-09-05T13:25:32.502412,149.6455,149.90758,149.59515,149.8517,18000000
AUDUSD,2025-09-05T13:25:32.502412,0.65358,0.6537,0.65286,0.65321,16000000
USDCHF,2025-09-05T13:25:32.502412,0.84596,0.84601,0.84531,0.84558,14000000
GOLD,2025-09-05T13:25:32.502412,1841.22101,1842.07416,1835.61023,1837.03428,40000000
OIL,2025-09-05T13:25:32.502412,71.22159,71.58287,71.00499,71.13518,90000000
SPX,2025-09-05T13:25:32.502412,4461.61,4464.32,4433.95,4445.48,3000000000
EURUSD,2025-09-06T13:25:32.502412,1.08444,1.08481,1.08378,1.08441,25000000
GBPUSD,2025-09-06T13:25:32.502412,1.26601,1.26686,1.26592,1.26684,22000000
USDJPY,2025-09-06T13:25:32.502412,149.8517,149.98931,149.83852,149.87005,18000000
AUDUSD,2025-09-06T13:25:32.502412,0.65321,0.65417,0.65302,0.65364,16000000
USDCHF,2025-09-06T13:25:32.502412,0.84558,0.8457,0.84471,0.84493,14000000
GOLD,2025-09-06T13:25:32.502412,1837.03428,1838.74116,1836.49535,1838.18491,40000000
OIL,2025-09-06T13:25:32.502412,71.13518,71.60039,70.88244,71.25167,90000000
SPX,2025-09-06T13:25:32.502412,4445.48,4448.42,4426.31,4437.29,3000000000
EURUSD,2025-09-07T13:25:32.502412,1.08441,1.08471,1.08441,1.08464,25000000
GBPUSD,2025-09-07T13:25:32.502412,1.26684,1.26726,1.26647,1.2666,22000000
USDJPY,2025-09-07T13:25:32.502412,149.87005,149.91819,149.79183,149.80151,18000000
AUDUSD,2025-09-07T13:25:32.502412,0.65364,0.6548,0.65358,0.65412,16000000
USDCHF,2025-09-07T13:25:32.502412,0.84493,0.84515,0.84447,0.84514,14000000
GOLD,2025-09-07T13:25:32.502412,1838.18491,1838.24816,1835.50571,1838.09212,40000000
OIL,2025-09-07T13:25:32.502412,71.25167,71.36023,71.00834,71.02084,90000000
SPX,2025-09-07T13:25:32.502412,4437.29,4445.86,4402.43,4408.07,3000000000
EURUSD,2025-09-08T13:25:32.502412,1.08464,1.0855,1.08431,1.08528,25000000
GBPUSD,2025-09-08T13:25:32.502412,1.2666,1.26678,1.26454,1.2652,22000000
USDJPY,2025-09-08T13:25:32.502412,149.80151,149.83549,149.59742,149.6034,18000000
AUDUSD,2025-09-08T13:25:32.502412,0.65412,0.65468,0.6535,0.65352,16000000
USDCHF,2025-09-08T13:25:32.502412,0.84514,0.84525,0.84407,0.84429,14000000
GOLD,2025-09-08T13:25:32.502412,1838.09212,1844.3393,1837.75395,1843.51689,40000000
OIL,2025-09-08T13:25:32.502412,71.02084,72.44017,70.93896,71.99706,90000000
SPX,2025-09-08T13:25:32.502412,4408.07,4452.81,4406.69,4440.75,3000000000
EURUSD,2025-09-09T13:25:32.502412,1.08528,1.08567,1.08498,1.08549,25000000
GBPUSD,2025-09-09T13:25:32.502412,1.2652,1.26536,1.26379,1.26388,22000000
USDJPY,2025-09-09T13:25:32.502412,149.6034,149.67429,149.5626,149.6535,18000000
AUDUSD,2025-09-09T13:25:32.502412,0.65352,0.6539,0.65326,0.6538,16000000
USDCHF,2025-09-09T13:25:32.502412,0.84429,0.84589,0.844,0.84578,14000000
GOLD,2025-09-09T13:25:32.502412,1843.51689,1846.83824,1842.69045,1845.81482,40000000
OIL,2025-09-09T13:25:32.502412,71.99706,73.68282,71.65025,73.38738,90000000
SPX,2025-09-09T13:25:32.502412,4440.75,4457.24,4426.53,4451.07,3000000000
EURUSD,2025-09-10T13:25:32.502412,1.08549,1.08567,1.08508,1.08529,25000000
GBPUSD,2025-09-10T13:25:32.502412,1.26388,1.2639,1.26296,1.26306,22000000
